308.83197073599194,336.4101094858537
-363.428629331849,-244.8227932556536
-52.638272084739576,4.547896605519838
239.38972663846167,-204.4712930098679
316.1320537820867,244.545701428796
-459.65947124453334,-295.94139674180167
-61.022754041441644,45.50458636363042
180.746601047791,-159.96037896459782
317.43729683724007,181.5388122745864
-371.2046266075815,-281.9045594730045
-2.9406342284838587,34.140733172830245
127.30679977154344,-191.65535652978951
342.0979932073013,449.57208756642564
-318.90948339787826,-313.39547727865653
-37.91113167144317,-72.42955047293519
188.33727372985518,-182.70093327297005
295.21639882307784,246.98184849557418
-395.7603567569495,-326.8539110714758
10.050270726956775,-71.95753442765864
165.16970039643155,-198.99838846489607
313.1533145845269,378.30754389249773
-423.12173086161505,-213.38918671694242
-23.143110381436852,87.14717566327663
202.09664350108653,-168.33021424470914
340.6223339125017,171.99734621225673
-254.49433832466408,-287.8550653969854
-27.89305866360609,-108.5446192485427
216.39373214142384,-206.3982066229148
318.36153334458743,247.85195318619097
-200.42045816323906,-296.97084571514154
-34.64322842564283,-14.0058162759469
197.28868341746372,-206.88741834795465
367.47584536661327,257.4445060430481
-352.0737645483015,-227.17723925821352
5.267125883312357,3.4248360813667666
257.5681321298707,-192.2498343807247
297.43814832048446,268.9374982477713
-375.4915273364711,-360.61099283889143
-61.87687984836509,-65.33020417052354
167.39265102900117,-200.62424191034557
359.5505726388751,472.74752575824795
-423.9880350549729,-337.72212337363237
-12.880388447886247,97.49297391793813
210.81672193293136,-191.7796405886009
319.3160177434069,366.8050198457904
-276.6548378137175,-302.5611592378235
30.30673621117471,-64.51662614403182
166.93025214986574,-201.84434580663992
338.98820213538045,342.7631135437623
-414.5297207543016,-295.5550168104767
-20.119893750040074,-39.88041450157462
175.42567607181672,-189.65360995904976
369.7036333798198,211.07519927184353
-430.67323744586287,-263.2998996410941
4.7984770596934965,60.91207270138476
195.74084587879605,-201.37685717583665
383.4752560446756,170.09169211877054
-371.0722386593389,-327.35735576783
6.415269537071051,17.689820288869825
169.51768101625507,-209.14656841089482
331.52134701758627,153.3652352986309
-456.6383057980878,-301.21833424632257
-40.584751402383375,44.687729439077614
167.20514404431682,-199.49894567663193
326.72916591451724,230.159855701592
-367.3004836727851,-251.43121214211726
-46.587490121221975,-3.997505014099131
194.2661810104959,-194.00195721389557
285.6108105598846,243.3817136788572
-429.67255072832336,-235.46621167482542
-71.08583418247514,32.22456785350381
158.5348558968344,-181.8182860039783
355.6681061474241,295.639697446506
-317.4856841020014,-234.06363923889492
32.3055310817761,-153.16848633795175
151.51052086954778,-190.00025261740853
315.53796020445867,384.67633379186174
-309.8013983325311,-289.44165574395123
-17.74466362899574,54.73111537111019
186.5780129012411,-202.31559332703964
333.38450046493256,288.87399613743224
-302.19038769174267,-293.4274615677752
14.281884568723342,-132.40482778718123
212.3296827843563,-214.00760413987555
363.31214131093657,280.7320629883453
-310.01722054556376,-292.3590144529618
-32.26749364694292,-77.15005003623247
170.9392079735444,-207.1610058810561
367.76231186863663,190.56562167970228
-330.40921703690935,-289.80674016986126
-1.3592412717704683,22.614209069271688
273.88066688546905,-206.1154724915338
281.57098981083976,336.6600011576054
-427.75894161571887,-222.78315936114785
-2.1179701900951606,-16.108710839513087
85.06758703989586,-205.5457871469222
313.27972793275245,310.3990368129449
-331.1052089200672,-273.4541032562478
-43.66384603552707,-36.58438516124245
184.4707705804645,-182.0802677351562
336.38892682931953,222.70699083302998
-314.237914524355,-223.2036147604191
-12.344658043829806,11.710943250748073
187.68784909808798,-197.01512121129127
344.36697943377527,116.24849578688168
-472.2774713142279,-234.74518412542665
-2.800472537187442,-40.60390439674007
216.43562331615405,-193.49449910991115
307.6348714876701,200.62714851344293
-176.39383361331787,-307.68638116705347
-16.89632045678838,110.12474378153495
205.00231901561068,-208.14705509470977
345.25174969987347,289.23003651545935
-403.1753430268792,-282.1989641165054
-15.774544513366141,41.34295072636362
165.57406508252572,-193.98655752707515
319.0934918157992,329.8784155143955
-388.69957584308736,-278.8775511343582
-23.97298781640063,63.426778694598696
183.94408440516366,-195.3731675240296
306.6508133784356,179.88149220633818
-309.0397386669379,-266.42795159784725
-45.21145052525906,-64.93799335443968
188.9584798865284,-195.99673228999043
356.78000390915855,271.73530733249703
-385.6561686976434,-307.675939274836
-4.969575753519999,55.370882744493386
184.21636671468826,-198.12189807105398
362.701060156501,351.565549340525
-292.6311418113836,-239.10190428937295
16.300810491787807,82.18384225433026
188.11751915125728,-201.57615953456343
350.10126043452277,217.7143438601762
-326.5327634683266,-252.8695144541573
-14.701594300414229,-85.40766165556292
252.3719561687358,-191.821543724864
347.71663165038586,292.9299675131024
-375.24367105108956,-299.0527227276015
-8.978206231748269,-40.674183301050576
127.45022726279788,-192.23527392139627
295.26313223124396,292.2588033990272
-382.6407841605959,-308.2366394473862
-12.160480919695793,-14.617874764904329
196.94388183790738,-197.17370406895196
344.25294482918264,222.903590523357
-321.1902472565346,-302.68155960060113
-15.574505317650607,-19.90264849714338
179.49071021929495,-203.18393596568154
370.76738684243486,311.8459355577227
-351.3838509394134,-247.7582867001584
7.186443877992907,100.83357431531995
195.68147025448502,-181.37656824384973
341.68455485862575,266.6653761113624
-354.9912188253509,-289.0966432983091
-10.14408225150905,61.05833843797973
